Option Name,Developer,Contact,Address,Wi-Fi,Year Built,Units,URL
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
Maple Brook at Golden Pond,"The NRP Group, LLC",844-315-5351,"5231 Sunnybrook Rd, Kent, OH 44240",False,2013,131,https://www.apartments.com/maple-brook-at-golden-pond-kent-oh/zk4r4hx/
Celeron Suites,Robb Real Estate Co.,330-331-0309,"1700 E Main St, Kent, OH 44240",False,1973,44,https://www.apartments.com/celeron-suites-kent-oh/6kmzjdt/
345 Flats,Redstone Residential,234-284-2226,"345 S Depeyster St, Kent, OH 44240",False,2016,147,https://www.apartments.com/345-flats-kent-oh/1v5ymv7/
Kent Tower 43,Jonathan Rose Companies,844-279-6390,"1546 S Water St, Kent, OH 44240",False,1981,101,https://www.apartments.com/kent-tower-43-kent-oh/pmy9q0s/
926 S Lincoln St Unit A,,216-446-5274,"926 S Lincoln St, Kent, OH 44240",False,1981,101,https://www.apartments.com/926-s-lincoln-st-kent-oh-unit-a/r5f5vz0/
122 University Dr,,330-737-1067,"122 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/122-university-dr-kent-oh/mh5hlmj/
4 Joyanne Ct,,,"4 Joyanne Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/4-joyanne-ct-kent-oh/d1513ll/
126 University Dr,,330-736-1242,"126 University Dr, Kent, OH 44240",False,1981,101,https://www.apartments.com/126-university-dr-kent-oh/qkf993y/
6263 5th Ave,,724-330-4112,"6263 5th Ave, Kent, OH 44240",False,1981,101,https://www.apartments.com/6263-5th-ave-kent-oh/h2dcv53/
327 Tonkin Ct Unit D,,844-308-4748,"327 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/327-tonkin-ct-kent-oh-unit-d/0f19l40/
333 Tonkin Ct Unit C,,,"333 Tonkin Ct, Kent, OH 44240",False,1981,101,https://www.apartments.com/333-tonkin-ct-kent-oh-unit-c/1b653k6/
1537 S Water St Unit 3,,216-273-1442,"1537 S Water St, Kent, OH 44240",False,,,https://www.apartments.com/1537-s-water-st-kent-oh-unit-3/np0pxln/
704 S Depeyster St,,,"704 S Depeyster St, Kent, OH 44240",False,,,https://www.apartments.com/704-s-depeyster-st-kent-oh/dse52dj/
Pebblebrook Apartments,Kalo Living,330-474-3319,"6115 Pebblebrook Ln, Kent, OH 44240",False,2007,288,https://www.apartments.com/pebblebrook-apartments-kent-oh/tfjhb9b/
Copper Creek Apartments,ABC Management Company,330-422-8454,"1100 Copper Ct, Kent, OH 44240",False,2016,192,https://www.apartments.com/copper-creek-apartments-kent-oh/36xchvf/
Redwood Kent,Redwood Living,844-585-4435,"1202 Jasmine Dr, Kent, OH 44240",True,2017,135,https://www.apartments.com/redwood-kent-kent-oh/bmkw89b/
Latitude at Kent,"CA Ventures, LLC",844-212-6733,"1456 E Summit St, Kent, OH 44240",True,2019,384,https://www.apartments.com/latitude-at-kent-kent-oh/em2wwbp/
College Towers,Windsor Realty,844-491-7672,"1800-1840 Rhodes Rd, Kent, OH 44240",False,1968,459,https://www.apartments.com/college-towers-kent-oh/5ytdw6q/
University Oaks,Capstone Companies,330-968-2572,"500 Golden Oaks Dr, Kent, OH 44240",False,1965,280,https://www.apartments.com/university-oaks-kent-oh/tdly3ec/
Eagle's Landing,Kent Apartments,844-867-3058,"936 Morris Rd, Kent, OH 44240",False,1967,269,https://www.apartments.com/eagles-landing-kent-oh/tptr9z9/
The Province,Greystar,844-748-1785,"609 S Lincoln St, Kent, OH 44240",True,2012,246,https://www.apartments.com/the-province-kent-oh/r3t4nf0/
Dartmouth Place,Elon Property Management,330-474-3359,"705-707 S Lincoln St, Kent, OH 44240",False,1982,102,https://www.apartments.com/dartmouth-place-kent-oh/dk7d8ml/
Kent Village Apartments,Simco Management Corp.,888-575-8330,"6800 Alpha Dr, Kent, OH 44240",True,1970,296,https://www.apartments.com/kent-village-apartments-kent-oh/3kltsvf/
Lake Street Apartments,"APT Management, Inc.",844-286-2119,"1002 Lake St, Kent, OH 44240",False,1972,120,https://www.apartments.com/lake-street-apartments-kent-oh/w5bbkwk/
Indian Valley Apartments,Botnick Realty Company,330-676-5135,"1928 Mohawk Pl, Kent, OH 44240",False,1970,288,https://www.apartments.com/indian-valley-apartments-kent-oh/62rsqnt/
